ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1417491162.10367,dbt3,5594,10,mark,psql,,-1,2014-12-02 04:32:42.101539+01,2014-12-02 04:32:42.103672+01,2014-12-02 04:32:42.103672+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-12-02 04:32:42.103677+01
1417491162.10367,dbt3,5595,10,mark,psql,,-1,2014-12-02 04:32:42.101721+01,2014-12-02 04:32:42.103391+01,2014-12-02 04:32:42.103391+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-12-02 04:32:42.103397+01
1417491162.10367,dbt3,5596,10,mark,psql,,-1,2014-12-02 04:32:42.102122+01,2014-12-02 04:32:42.103557+01,2014-12-02 04:32:42.103557+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-12-02 04:32:42.103561+01
1417491162.10367,dbt3,5597,10,mark,psql,,-1,2014-12-02 04:32:42.102655+01,2014-12-02 04:32:42.104004+01,2014-12-02 04:32:42.104004+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-12-02 04:32:42.104008+01
1417491162.10367,dbt3,5598,10,mark,psql,,-1,2014-12-02 04:32:42.102957+01,2014-12-02 04:32:42.104345+01,2014-12-02 04:32:42.104345+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-12-02 04:32:42.104349+01
1417491222.10623,dbt3,5663,10,mark,psql,,-1,2014-12-02 04:33:40.01085+01,2014-12-02 04:33:40.012423+01,2014-12-02 04:33:40.012423+01,f,VACUUM ANALYZE customer;,active,2014-12-02 04:33:40.012427+01
1417491222.10623,dbt3,5671,10,mark,psql,,-1,2014-12-02 04:33:42.104393+01,2014-12-02 04:33:42.105973+01,2014-12-02 04:33:42.105973+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:33:42.105979+01
1417491222.10623,dbt3,5672,10,mark,psql,,-1,2014-12-02 04:33:42.10451+01,2014-12-02 04:33:42.10614+01,2014-12-02 04:33:42.10614+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:33:42.106145+01
1417491222.10623,dbt3,5658,10,mark,psql,,-1,2014-12-02 04:33:10.104605+01,2014-12-02 04:33:10.1108+01,2014-12-02 04:33:10.1108+01,f,"
CREATE INDEX part_p_container_p_brand_p_partkey_idx
ON part(p_container, p_brand, p_partkey);",active,2014-12-02 04:33:10.110805+01
1417491222.10623,dbt3,5670,10,mark,psql,,-1,2014-12-02 04:33:42.104357+01,2014-12-02 04:33:42.106226+01,2014-12-02 04:33:42.106226+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:33:42.106231+01
1417491222.10623,dbt3,5618,10,mark,psql,,-1,2014-12-02 04:32:42.107416+01,2014-12-02 04:32:42.108908+01,2014-12-02 04:32:42.108908+01,f,COPY partsupp FROM '/AXLE/mark/dbt3/dss/partsupp.tbl' USING DELIMITERS '|';,active,2014-12-02 04:32:42.108912+01
1417491222.10623,dbt3,5673,10,mark,psql,,-1,2014-12-02 04:33:42.104609+01,2014-12-02 04:33:42.106219+01,2014-12-02 04:33:42.106219+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-02 04:33:42.106223+01
