Q21,2128819.0,->  Nested Loop Semi Join  (cost=7193.26..10068676.63 rows=1 width=34) (actual time=116.773..124264.030 rows=2128819 loops=1)
Q3,949127.2,->  Sort  (cost=7986907.82..8010636.00 rows=9491272 width=20) (actual time=114983.823..114983.827 rows=10 loops=1)
Q18,909899.4,->  GroupAggregate  (cost=36382926.84..38885150.36 rows=90989946 width=39) (actual time=256346.532..256346.975 rows=100 loops=1)
Q18,129800.2,->  Sort  (cost=36382926.84..36610401.71 rows=90989946 width=39) (actual time=256346.520..256346.566 rows=701 loops=1)
Q21,119429.0,->  Nested Loop Anti Join  (cost=7193.83..10068679.72 rows=1 width=26) (actual time=119.134..132914.251 rows=119429 loops=1)
Q18,113738.2,->  Hash Join  (cost=6320934.00..8156213.09 rows=22747649 width=39) (actual time=148617.719..168246.608 rows=200 loops=1)
Q18,113738.2,->  Hash Join  (cost=6113848.00..7551043.23 rows=22747649 width=20) (actual time=145300.877..164928.975 rows=200 loops=1)
Q18,113738.2,->  Hash  (cost=8156213.09..8156213.09 rows=22747649 width=39) (actual time=168247.496..168247.496 rows=200 loops=1)
Q9,97049.0,->  Sort  (cost=2919698.49..2919698.74 rows=101 width=46) (actual time=493875.053..499412.511 rows=9801959 loops=1)
Q9,97049.0,->  Nested Loop  (cost=199646.53..2919691.67 rows=101 width=24) (actual time=2789.601..407356.177 rows=9801959 loops=1)
Q9,97049.0,->  Nested Loop  (cost=199645.97..2919629.59 rows=101 width=24) (actual time=2789.581..209779.921 rows=9801959 loops=1)
Q9,97049.0,->  Nested Loop  (cost=199645.55..2919583.87 rows=101 width=28) (actual time=2789.563..168412.827 rows=9801959 loops=1)
Q9,97049.0,->  Hash Join  (cost=199648.10..2919695.13 rows=101 width=46) (actual time=2789.663..419427.625 rows=9801959 loops=1)
Q10,83074.9,->  Sort  (cost=6876593.20..6880746.94 rows=1661498 width=176) (actual time=101859.163..101859.169 rows=20 loops=1)
Q18,64992.8,->  Hash Join  (cost=8618275.70..21866411.71 rows=90989946 width=39) (actual time=168910.514..256342.697 rows=1400 loops=1)
Q18,21716.9,->  Hash  (cost=6059555.63..6059555.63 rows=4343389 width=4) (actual time=145224.373..145224.373 rows=200 loops=1)
Q18,21716.9,->  HashAggregate  (cost=5961829.38..6016121.74 rows=4343389 width=8) (actual time=122633.004..145223.863 rows=200 loops=1)
Q2,14290.0,->  Merge Join  (cost=1431184.22..3122101.49 rows=1 width=190) (actual time=21717.131..28916.335 rows=14290 loops=1)
Q21,12037.0,->  HashAggregate  (cost=10068679.73..10068679.74 rows=1 width=26) (actual time=133096.485..133100.234 rows=12037 loops=1)
Q15,11010.0,->  Subquery Scan on revenue6  (cost=4870088.17..4870335.89 rows=11010 width=12) (actual time=154911.303..154973.110 rows=1 loops=1)
Q15,11010.0,->  Sort  (cost=4871075.02..4871102.55 rows=11010 width=12) (actual time=154973.135..154973.135 rows=1 loops=1)
Q15,11010.0,Merge Join  (cost=9691581.40..9706841.49 rows=11010 width=79) (actual time=155046.640..155046.643 rows=1 loops=1)
Q15,11010.0,->  HashAggregate  (cost=4870088.17..4870225.79 rows=11010 width=12) (actual time=154911.302..154973.109 rows=1 loops=1)
Q7,764.2,Sort  (cost=6580454.12..6580461.77 rows=3057 width=64) (actual time=115739.807..115739.807 rows=4 loops=1)
Q7,764.2,->  HashAggregate  (cost=6580231.30..6580277.15 rows=3057 width=64) (actual time=115739.744..115739.752 rows=4 loops=1)
Q8,366.5,Sort  (cost=5385193.63..5385195.46 rows=733 width=38) (actual time=52716.975..52716.975 rows=2 loops=1)
Q8,366.5,->  HashAggregate  (cost=5385145.92..5385158.75 rows=733 width=38) (actual time=52716.931..52716.932 rows=2 loops=1)
