Q21,2113441.0,->  Nested Loop Semi Join  (cost=7193.26..9927485.17 rows=1 width=34) (actual time=110.029..126869.272 rows=2113441 loops=1)
Q3,950678.2,->  Sort  (cost=7991085.27..8014852.23 rows=9506782 width=20) (actual time=115775.922..115775.923 rows=10 loops=1)
Q18,900892.3,->  GroupAggregate  (cost=36020320.14..38497774.02 rows=90089232 width=39) (actual time=254311.845..254312.171 rows=100 loops=1)
Q18,128515.3,->  Sort  (cost=36020320.14..36245543.22 rows=90089232 width=39) (actual time=254311.831..254311.870 rows=701 loops=1)
Q21,118524.0,->  Nested Loop Anti Join  (cost=7193.83..9927488.21 rows=1 width=26) (actual time=111.696..135511.784 rows=118524 loops=1)
Q18,96250.9,->  Hash Join  (cost=6261917.59..8079478.83 rows=22522719 width=39) (actual time=144982.678..165751.483 rows=234 loops=1)
Q18,96250.9,->  Hash Join  (cost=6054831.59..7478245.25 rows=22522719 width=20) (actual time=141449.216..162217.168 rows=234 loops=1)
Q18,96250.9,->  Hash  (cost=8079478.83..8079478.83 rows=22522719 width=39) (actual time=165753.092..165753.092 rows=234 loops=1)
Q10,85044.1,->  Sort  (cost=6882153.62..6886405.82 rows=1700882 width=176) (actual time=103436.909..103436.912 rows=20 loops=1)
Q9,72305.4,->  Sort  (cost=3558524.76..3558525.10 rows=135 width=46) (actual time=458957.531..464211.614 rows=9761241 loops=1)
Q9,72305.4,->  Nested Loop  (cost=200698.04..3558515.89 rows=135 width=24) (actual time=1723.128..370649.402 rows=9761241 loops=1)
Q9,72305.4,->  Nested Loop  (cost=200697.48..3558432.92 rows=135 width=24) (actual time=1723.051..198425.242 rows=9761241 loops=1)
Q9,72305.4,->  Nested Loop  (cost=200697.06..3558371.81 rows=135 width=28) (actual time=1723.039..160837.612 rows=9761241 loops=1)
Q9,72305.4,->  Hash Join  (cost=200699.61..3558519.99 rows=135 width=46) (actual time=1723.186..382298.896 rows=9761241 loops=1)
Q18,54999.5,->  Hash Join  (cost=8536971.82..21653966.82 rows=90089232 width=39) (actual time=166834.364..254308.777 rows=1638 loops=1)
Q18,18561.4,->  Hash  (cost=6000539.23..6000539.23 rows=4343389 width=4) (actual time=141228.253..141228.253 rows=234 loops=1)
Q18,18561.4,->  HashAggregate  (cost=5902812.97..5957105.34 rows=4343389 width=8) (actual time=120215.966..141226.891 rows=234 loops=1)
Q2,14214.0,->  Merge Join  (cost=1431184.22..3113048.48 rows=1 width=190) (actual time=20764.975..27753.855 rows=14214 loops=1)
Q21,11969.0,->  HashAggregate  (cost=9927488.22..9927488.23 rows=1 width=26) (actual time=135804.820..135809.055 rows=11969 loops=1)
Q15,10983.0,->  Subquery Scan on revenue0  (cost=5373510.05..5373757.17 rows=10983 width=12) (actual time=152085.073..152149.132 rows=1 loops=1)
Q15,10983.0,->  Sort  (cost=5374494.29..5374521.75 rows=10983 width=12) (actual time=152149.162..152149.162 rows=1 loops=1)
Q15,10983.0,Merge Join  (cost=10698644.77..10713904.45 rows=10983 width=79) (actual time=152160.672..152160.673 rows=1 loops=1)
Q15,10983.0,->  HashAggregate  (cost=5373510.05..5373647.34 rows=10983 width=12) (actual time=152085.071..152149.127 rows=1 loops=1)
Q7,764.2,Sort  (cost=6517187.86..6517195.50 rows=3057 width=64) (actual time=112656.907..112656.907 rows=4 loops=1)
Q7,764.2,->  HashAggregate  (cost=6516965.04..6517010.89 rows=3057 width=64) (actual time=112656.840..112656.847 rows=4 loops=1)
Q8,366.5,Sort  (cost=5339698.50..5339700.33 rows=733 width=38) (actual time=54762.351..54762.351 rows=2 loops=1)
Q8,366.5,->  HashAggregate  (cost=5339650.79..5339663.62 rows=733 width=38) (actual time=54762.310..54762.310 rows=2 loops=1)
Q21,100.0,->  Sort  (cost=9927488.24..9927488.24 rows=1 width=26) (actual time=135811.853..135811.860 rows=100 loops=1)
Q21,100.0,Limit  (cost=9927488.24..9927488.24 rows=1 width=26) (actual time=135811.855..135811.873 rows=100 loops=1)
Q2,100.0,->  Sort  (cost=3113048.49..3113048.50 rows=1 width=190) (actual time=27767.679..27767.694 rows=100 loops=1)
Q2,100.0,Limit  (cost=3113048.49..3113048.50 rows=1 width=190) (actual time=27767.681..27767.707 rows=100 loops=1)
Q21,41.0,->  Index Scan using pk_lineitem on lineitem l2  (cost=0.57..1.74 rows=41 width=8) (actual time=0.006..0.006 rows=1 loops=2193254)
Q11,34.6,Sort  (cost=1850476.53..1852873.13 rows=958641 width=12) (actual time=21049.716..21052.965 rows=27636 loops=1)
Q11,34.6,->  HashAggregate  (cost=876417.95..888400.97 rows=958641 width=12) (actual time=20798.783..21032.977 rows=27636 loops=1)
Q3,27.9,->  HashAggregate  (cost=7690579.31..7785647.13 rows=9506782 width=20) (actual time=115527.383..115711.928 rows=340627 loops=1)
Q15,27.3,->  HashAggregate  (cost=5323902.93..5324012.76 rows=10983 width=12) (actual time=74640.512..74749.497 rows=300000 loops=1)
Q4,14.0,->  Index Scan using pk_lineitem on lineitem  (cost=0.57..7.65 rows=14 width=4) (actual time=0.014..0.014 rows=1 loops=1721741)
Q21,14.0,->  Index Scan using pk_lineitem on lineitem l3  (cost=0.57..1.74 rows=14 width=8) (actual time=0.004..0.004 rows=1 loops=2113441)
Q14,13.8,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey_brin_idx  (cost=0.00..23602.25 rows=2317825 width=0) (actual time=381.741..381.741 rows=32002560 loops=1)
Q15,12.5,->  Index Scan using pk_supplier on supplier  (cost=0.42..14345.36 rows=300000 width=71) (actual time=0.028..9.069 rows=23950 loops=1)
Q3,10.5,->  Hash Join  (cost=2290475.00..7547977.58 rows=9506782 width=20) (actual time=28551.957..114621.142 rows=900883 loops=1)
Q5,10.2,->  Index Scan using pk_lineitem on lineitem  (cost=0.57..3.54 rows=41 width=16) (actual time=0.013..0.015 rows=4 loops=1372309)
Q16,10.0,->  Bitmap Index Scan on part_p_size_brin_idx  (cost=0.00..7248.36 rows=963780 width=0) (actual time=99.592..99.592 rows=9728000 loops=1)
Q4,9.4,->  Nested Loop Semi Join  (cost=17808.19..2740190.96 rows=166501 width=16) (actual time=85.093..53652.034 rows=1578899 loops=1)
Q9,8.0,->  Index Scan using lineitem_l_partkey_l_quantity_idx on lineitem  (cost=0.57..1.88 rows=1 width=24) (actual time=0.019..0.111 rows=8 loops=1299976)
Q8,5.8,->  Bitmap Index Scan on customer_c_nationkey_c_custkey_brin_idx  (cost=0.00..1850.00 rows=180000 width=0) (actual time=11.239..11.239 rows=1058560 loops=5)
Q5,5.8,->  Bitmap Index Scan on customer_c_nationkey_c_custkey_brin_idx  (cost=0.00..1850.00 rows=180000 width=0) (actual time=11.329..11.329 rows=1058560 loops=5)
Q2,5.5,->  Bitmap Index Scan on supplier_s_nationkey_s_suppkey_brin_idx  (cost=0.00..390.00 rows=12000 width=0) (actual time=0.645..0.645 rows=66560 loops=5)
